Idade,Gasto_Mensal,Tempo_de_Assinatura,Taxa_de_Uso,Suporte_Tickets,Cancelou
25,67.00,5,0.3545641645055122,2,0
50,291.00,23,0.8294146961858077,3,1
32,230.00,15,0.5415059277253405,0,1
52,267.00,20,0.8984232586159077,1,1
41,232.00,15,0.6307018696033674,1,0
21,62.00,3,0.4584365199693973,1,0
48,259.00,20,0.8516488776597917,1,1
43,236.00,15,0.7190117949685456,0,0
59,244.00,21,0.8874949844047458,4,1
32,113.00,3,0.4083868719818244,1,0
32,200.00,16,0.6698111631482229,2,1
32,200.00,16,0.6698111631482229,2,1
37,240.00,15,0.6234061715170036,0,1
32,200.00,16,0.6698111631482229,2,1
30,190.00,13,0.7908610601342477,1,1
43,205.00,13,0.6300562212742227,5,0
34,213.00,17,0.5360493943416926,7,1
31,242.00,17,0.70654997022961,1,0
30,190.00,13,0.7908610601342477,1,1
34,221.00,17,0.571936207747221,1,1
21,92.00,11,0.1125716742746937,0,1
63,297.00,23,0.9408159536198448,1,0
24,112.00,11,0.4570235993959911,2,0
24,88.00,3,0.2710164073434198,0,0
30,169.00,12,0.5174580786525331,3,0
